Grid ID,District Name,District ID,Outages,Lines Down,Wind Speed
185854,Western Ohio,1,35,0,22
186686,Western Ohio,1,41,37,8
186687,Western Ohio,1,57,6,8
187520,Western Ohio,1,44,67,14
180029,Western Ohio,1,56,3,4
180030,Western Ohio,1,17,53,12
180031,Western Ohio,1,30,16,24
180032,Western Ohio,1,23,62,2
180033,Western Ohio,1,15,83,15
180043,Western Ohio,1,55,30,22
180044,Western Ohio,1,38,13,28
180853,Western Ohio,1,16,83,27
180854,Western Ohio,1,25,75,3
180855,Western Ohio,1,50,67,28
180856,Western Ohio,1,26,91,8
180857,Western Ohio,1,16,70,10
180858,Western Ohio,1,52,68,20
180865,Western Ohio,1,25,72,21
180866,Western Ohio,1,57,22,22
180867,Western Ohio,1,15,53,23
180868,Western Ohio,1,9,45,9
180869,Western Ohio,1,52,67,5
180870,Western Ohio,1,43,87,8
181679,Western Ohio,1,10,73,28
181680,Western Ohio,1,20,24,4
181681,Western Ohio,1,47,30,6
181682,Western Ohio,1,53,95,7
181683,Western Ohio,1,9,15,24
181684,Western Ohio,1,58,75,23
181685,Western Ohio,1,62,59,15
181686,Western Ohio,1,12,62,12
181687,Western Ohio,1,20,21,9
181690,Western Ohio,1,11,49,28
181691,Western Ohio,1,41,37,15
181692,Western Ohio,1,53,51,22
181693,Western Ohio,1,53,3,21
181694,Western Ohio,1,53,39,18
181695,Western Ohio,1,20,69,27
181696,Western Ohio,1,48,45,9
181697,Western Ohio,1,49,1,17
181698,Western Ohio,1,14,93,3
181700,Western Ohio,1,40,56,10
182501,Western Ohio,1,44,80,9
182502,Western Ohio,1,63,54,27
182505,Western Ohio,1,61,35,8
182506,Western Ohio,1,9,48,24
182507,Western Ohio,1,54,3,14
182508,Western Ohio,1,27,55,23
182509,Western Ohio,1,26,90,19
182510,Western Ohio,1,3,10,15
182511,Western Ohio,1,52,86,29
182512,Western Ohio,1,34,27,5
182513,Western Ohio,1,62,94,15
182514,Western Ohio,1,56,3,8
182515,Western Ohio,1,47,42,11
182517,Western Ohio,1,59,16,27
182518,Western Ohio,1,27,35,5
182519,Western Ohio,1,8,77,23
182520,Western Ohio,1,29,84,11
182521,Western Ohio,1,14,44,0
182522,Western Ohio,1,21,20,24
182523,Western Ohio,1,6,13,23
182524,Western Ohio,1,54,15,16
182525,Western Ohio,1,11,69,2
182526,Western Ohio,1,38,79,29
182527,Western Ohio,1,34,73,27
182528,Western Ohio,1,3,2,26
183328,Western Ohio,1,45,4,15
183329,Western Ohio,1,19,68,27
183330,Western Ohio,1,4,14,19
183331,Western Ohio,1,25,59,4
183332,Western Ohio,1,50,29,19
183333,Western Ohio,1,36,41,4
183334,Western Ohio,1,32,68,7
183335,Western Ohio,1,22,66,20
183336,Western Ohio,1,58,72,3
183337,Western Ohio,1,21,34,28
183338,Western Ohio,1,57,62,25
183339,Western Ohio,1,17,98,7
183340,Western Ohio,1,19,94,17
183341,Western Ohio,1,32,44,27
183342,Western Ohio,1,36,5,6
183343,Western Ohio,1,34,54,8
183344,Western Ohio,1,39,15,1
183345,Western Ohio,1,24,29,29
183346,Western Ohio,1,35,13,9
183347,Western Ohio,1,35,68,22
183348,Western Ohio,1,29,34,11
183349,Western Ohio,1,19,23,20
183350,Western Ohio,1,10,25,1
183351,Western Ohio,1,44,67,27
183352,Western Ohio,1,31,32,25
183353,Western Ohio,1,35,42,14
183354,Western Ohio,1,26,67,8
183355,Western Ohio,1,55,56,17
183356,Western Ohio,1,30,98,16
183357,Western Ohio,1,37,82,15
184158,Western Ohio,1,56,10,6
184159,Western Ohio,1,25,40,29
184160,Western Ohio,1,44,24,2
184161,Western Ohio,1,21,31,18
184162,Western Ohio,1,38,75,14
184163,Western Ohio,1,58,61,27
184164,Western Ohio,1,6,67,19
184165,Western Ohio,1,32,78,6
184166,Western Ohio,1,9,98,4
184167,Western Ohio,1,16,89,17
184168,Western Ohio,1,17,87,28
184169,Western Ohio,1,26,84,16
184170,Western Ohio,1,47,2,22
184171,Western Ohio,1,28,24,5
184172,Western Ohio,1,24,85,19
184173,Western Ohio,1,8,61,1
184174,Western Ohio,1,31,35,28
184175,Western Ohio,1,27,83,15
184176,Western Ohio,1,45,19,20
184177,Western Ohio,1,45,50,7
184178,Western Ohio,1,56,98,17
184179,Western Ohio,1,56,74,9
184180,Western Ohio,1,46,29,27
184181,Western Ohio,1,17,13,29
184182,Western Ohio,1,47,71,14
184183,Western Ohio,1,51,64,20
184184,Western Ohio,1,20,86,1
184185,Western Ohio,1,15,24,4
184186,Western Ohio,1,27,18,1
184190,Western Ohio,1,2,86,17
184191,Western Ohio,1,17,26,26
184988,Western Ohio,1,22,43,26
184989,Western Ohio,1,54,9,10
184990,Western Ohio,1,13,78,10
184991,Western Ohio,1,29,86,21
184992,Western Ohio,1,54,35,27
184993,Western Ohio,1,28,89,8
184994,Western Ohio,1,59,70,23
184995,Western Ohio,1,25,14,19
184996,Western Ohio,1,44,57,27
184997,Western Ohio,1,0,60,22
184998,Western Ohio,1,49,70,24
184999,Western Ohio,1,45,88,26
185000,Western Ohio,1,54,83,6
185001,Western Ohio,1,50,23,8
185002,Western Ohio,1,22,9,12
185003,Western Ohio,1,47,89,22
185004,Western Ohio,1,23,84,4
185005,Western Ohio,1,35,76,0
185006,Western Ohio,1,25,64,3
185007,Western Ohio,1,29,65,17
185008,Western Ohio,1,24,11,5
185009,Western Ohio,1,55,18,16
185010,Western Ohio,1,60,31,26
185011,Western Ohio,1,25,20,25
185012,Western Ohio,1,17,35,17
185013,Western Ohio,1,35,59,10
185014,Western Ohio,1,62,39,17
185015,Western Ohio,1,34,28,22
185016,Western Ohio,1,51,12,23
185019,Western Ohio,1,64,99,2
185020,Western Ohio,1,57,75,5
185021,Western Ohio,1,63,97,12
185022,Western Ohio,1,10,52,5
185818,Western Ohio,1,7,56,5
185819,Western Ohio,1,43,54,3
185820,Western Ohio,1,2,26,18
185821,Western Ohio,1,21,7,14
185822,Western Ohio,1,31,91,25
185823,Western Ohio,1,9,98,12
185824,Western Ohio,1,40,54,6
185825,Western Ohio,1,0,28,8
185826,Western Ohio,1,6,6,1
185827,Western Ohio,1,41,3,28
185828,Western Ohio,1,6,91,3
185829,Western Ohio,1,9,50,27
185830,Western Ohio,1,13,22,4
185831,Western Ohio,1,31,24,2
185832,Western Ohio,1,20,82,5
185833,Western Ohio,1,38,33,18
185834,Western Ohio,1,16,90,28
185835,Western Ohio,1,51,87,0
185836,Western Ohio,1,38,22,24
185837,Western Ohio,1,14,32,12
185838,Western Ohio,1,2,0,7
185839,Western Ohio,1,0,23,0
185840,Western Ohio,1,62,18,16
185841,Western Ohio,1,25,87,0
185842,Western Ohio,1,27,97,19
185843,Western Ohio,1,29,40,9
185844,Western Ohio,1,56,41,25
185845,Western Ohio,1,59,12,17
185846,Western Ohio,1,38,20,28
185847,Western Ohio,1,32,93,20
185848,Western Ohio,1,13,82,0
185849,Western Ohio,1,9,39,14
185850,Western Ohio,1,13,17,7
185851,Western Ohio,1,21,50,19
185852,Western Ohio,1,6,75,5
185853,Western Ohio,1,57,71,7
186650,Western Ohio,1,6,84,8
186651,Western Ohio,1,38,67,21
186652,Western Ohio,1,57,99,16
186653,Western Ohio,1,47,51,14
186654,Western Ohio,1,0,14,4
186655,Western Ohio,1,51,56,25
